timestamp,station_id,sensor_tag
2025-07-06T03:28:00,39,T
2025-07-06T05:02:00,33,P
2025-07-06T05:05:00,36,P
2025-07-06T05:08:00,39,T
2025-07-06T05:36:00,67,P
2025-07-06T06:12:00,3,H
2025-07-06T06:42:00,33,P
2025-07-06T06:45:00,36,P
2025-07-06T07:52:00,3,H
2025-07-06T09:19:00,90,P
2025-07-06T10:59:00,90,P
2025-07-06T13:02:00,13,H
2025-07-06T13:39:00,50,P
2025-07-06T14:35:00,6,P
2025-07-06T14:42:00,13,H
2025-07-06T16:15:00,6,P
2025-07-06T19:38:00,9,H
2025-07-06T21:18:00,9,H
2025-07-06T23:18:00,29,H
2025-07-07T00:58:00,29,H
2025-07-07T07:00:00,91,T
2025-07-07T08:40:00,91,T
2025-07-07T11:46:00,77,T
2025-07-07T13:26:00,77,T
2025-07-07T15:52:00,23,P
2025-07-07T16:41:00,72,H
2025-07-07T18:21:00,72,H
2025-07-07T19:19:00,30,T
2025-07-07T20:59:00,30,T
2025-07-07T21:12:00,43,T
2025-07-07T23:20:00,71,T
2025-07-07T23:48:00,99,T
2025-07-08T02:14:00,45,P
2025-07-08T02:53:00,84,T
2025-07-08T03:04:00,95,P
2025-07-08T03:54:00,45,P
2025-07-08T04:33:00,84,T
2025-07-08T04:44:00,95,P
2025-07-08T04:47:00,98,H
2025-07-08T06:27:00,98,H
2025-07-08T09:18:00,69,P
2025-07-08T10:58:00,69,P
2025-07-08T16:36:00,7,T
2025-07-08T18:16:00,7,T
2025-07-08T18:20:00,11,H
2025-07-08T20:00:00,11,H
2025-07-08T20:34:00,45,H
2025-07-08T22:03:00,34,P
2025-07-08T22:14:00,45,H
2025-07-08T23:43:00,34,P
2025-07-09T00:14:00,65,H
2025-07-09T01:54:00,65,H
2025-07-09T06:37:00,48,P
2025-07-09T06:59:00,70,H
2025-07-09T07:04:00,75,P
2025-07-09T07:49:00,20,T
2025-07-09T08:17:00,48,P
2025-07-09T08:39:00,70,H
2025-07-09T08:44:00,75,P
2025-07-09T09:29:00,20,T
2025-07-09T13:01:00,32,P
2025-07-09T13:43:00,74,P
2025-07-09T14:41:00,32,P
2025-07-09T23:20:00,51,P
2025-07-10T00:21:00,12,T
2025-07-10T01:00:00,51,P
2025-07-10T03:24:00,95,P
2025-07-10T05:04:00,95,P
2025-07-10T06:28:00,79,H
2025-07-10T07:04:00,15,P
2025-07-10T08:08:00,79,H
2025-07-10T08:44:00,15,P
2025-07-10T13:30:00,1,H
2025-07-10T13:52:00,23,T
2025-07-10T15:10:00,1,H
2025-07-10T15:32:00,23,T
2025-07-10T21:07:00,58,H
2025-07-10T22:47:00,58,H
2025-07-10T23:57:00,28,H
2025-07-11T01:37:00,28,H
2025-07-11T02:07:00,58,T
2025-07-11T03:47:00,58,T
2025-07-11T04:50:00,21,H
2025-07-11T06:16:00,7,T
2025-07-11T06:30:00,21,H
2025-07-11T06:36:00,27,P
2025-07-11T07:56:00,7,T
2025-07-11T08:16:00,27,P
2025-07-11T11:00:00,91,P
2025-07-11T12:40:00,91,P
2025-07-11T15:45:00,76,H
2025-07-11T17:25:00,76,H
2025-07-11T17:56:00,7,P
2025-07-11T19:36:00,7,P
2025-07-11T23:40:00,51,T
2025-07-12T04:23:00,34,P
2025-07-12T06:03:00,34,P
2025-07-12T10:36:00,7,T
2025-07-12T12:16:00,7,T
2025-07-12T13:08:00,59,P
