timestamp,station_id,sensor
2025-07-07T02:09:00+00:00,39,temp
2025-07-07T03:43:00+00:00,33,pres
2025-07-07T03:46:00+00:00,36,pres
2025-07-07T04:17:00+00:00,67,pres
2025-07-07T04:53:00+00:00,3,humi
2025-07-07T08:00:00+00:00,90,pres
2025-07-07T10:40:00+00:00,50,pres
2025-07-07T11:43:00+00:00,13,humi
2025-07-07T13:16:00+00:00,6,pres
2025-07-07T18:19:00+00:00,9,humi
2025-07-07T21:59:00+00:00,29,humi
2025-07-08T05:41:00+00:00,91,temp
2025-07-08T10:27:00+00:00,77,temp
2025-07-08T12:53:00+00:00,23,pres
2025-07-08T15:22:00+00:00,72,humi
2025-07-08T18:00:00+00:00,30,temp
2025-07-08T19:53:00+00:00,43,temp
2025-07-08T20:21:00+00:00,71,temp
2025-07-08T20:49:00+00:00,99,temp
2025-07-09T00:55:00+00:00,45,pres
2025-07-09T01:34:00+00:00,84,temp
2025-07-09T01:45:00+00:00,95,pres
2025-07-09T03:28:00+00:00,98,humi
2025-07-09T07:59:00+00:00,69,pres
2025-07-09T15:17:00+00:00,7,temp
2025-07-09T17:01:00+00:00,11,humi
2025-07-09T19:15:00+00:00,45,humi
2025-07-09T20:44:00+00:00,34,pres
2025-07-09T22:55:00+00:00,65,humi
2025-07-10T05:18:00+00:00,48,pres
2025-07-10T05:40:00+00:00,70,humi
2025-07-10T05:45:00+00:00,75,pres
2025-07-10T06:30:00+00:00,20,temp
2025-07-10T10:44:00+00:00,74,pres
2025-07-10T11:42:00+00:00,32,pres
2025-07-10T21:22:00+00:00,12,temp
2025-07-10T22:01:00+00:00,51,pres
2025-07-11T02:05:00+00:00,95,pres
2025-07-11T05:09:00+00:00,79,humi
2025-07-11T05:45:00+00:00,15,pres
2025-07-11T12:11:00+00:00,1,humi
2025-07-11T12:33:00+00:00,23,temp
2025-07-11T19:48:00+00:00,58,humi
2025-07-11T22:38:00+00:00,28,humi
2025-07-12T00:48:00+00:00,58,temp
2025-07-12T03:31:00+00:00,21,humi
2025-07-12T04:57:00+00:00,7,temp
2025-07-12T05:17:00+00:00,27,pres
2025-07-12T09:41:00+00:00,91,pres
2025-07-12T14:26:00+00:00,76,humi
2025-07-12T16:37:00+00:00,7,pres
2025-07-12T20:41:00+00:00,51,temp
2025-07-13T03:04:00+00:00,34,pres
2025-07-13T09:17:00+00:00,7,temp
2025-07-13T11:49:00+00:00,59,pres
2025-07-13T13:13:00+00:00,43,humi
2025-07-13T14:53:00+00:00,43,pres
2025-07-13T17:17:00+00:00,87,pres
2025-07-13T17:35:00+00:00,5,pres
2025-07-13T17:40:00+00:00,10,temp
2025-07-13T18:04:00+00:00,34,temp
2025-07-13T19:28:00+00:00,18,humi
2025-07-13T21:13:00+00:00,23,temp
2025-07-14T05:22:00+00:00,12,pres
2025-07-14T15:10:00+00:00,0,pres
2025-07-14T16:52:00+00:00,2,temp
2025-07-14T19:39:00+00:00,69,pres
2025-07-14T21:16:00+00:00,66,humi
2025-07-15T03:40:00+00:00,50,humi
2025-07-15T06:20:00+00:00,10,temp
2025-07-15T07:33:00+00:00,83,temp
2025-07-15T07:53:00+00:00,3,humi
2025-07-15T12:36:00+00:00,86,humi
2025-07-15T16:37:00+00:00,27,temp
2025-07-15T17:08:00+00:00,58,temp
2025-07-15T19:24:00+00:00,94,temp
2025-07-15T20:44:00+00:00,74,pres
2025-07-16T03:33:00+00:00,83,temp
2025-07-16T08:34:00+00:00,84,temp
2025-07-16T12:51:00+00:00,41,pres
2025-07-16T12:59:00+00:00,49,humi
2025-07-16T15:34:00+00:00,4,temp
2025-07-16T23:10:00+00:00,60,pres
2025-07-17T05:01:00+00:00,11,temp
2025-07-17T06:55:00+00:00,25,temp
2025-07-17T10:52:00+00:00,62,pres
2025-07-17T11:14:00+00:00,84,humi
2025-07-17T12:06:00+00:00,36,pres
2025-07-17T13:12:00+00:00,2,temp
2025-07-17T14:14:00+00:00,64,humi
